Name,Data,Parent
1641,d,787
1642,d,787
1643,d,787
1644,d,787
1645,d,787
1646,d,787
1647,d,787
1648,d,787
1649,d,787
1650,d,787
1651,d,787
1652,d,787
1653,d,787
1654,d,787
1655,d,787
1656,d,787
1657,d,787
1658,d,787
1659,d,787
1660,d,787
1661,d,787
1662,d,787
1663,d,787
1664,d,787
1665,d,787
1666,d,787
1667,d,787
1668,d,787
1669,d,787
1670,d,787
1671,d,787
1672,d,787
1673,d,787
1674,d,787
1675,d,787
1676,d,787
1677,d,787
1678,d,787
1679,d,787
1680,d,787
1681,d,787
1682,d,root
1683,d,root
1684,d,root
1685,d,root
1686,d,root
1687,d,root
1688,d,root
1689,d,root
1690,d,root
1691,d,root
1692,d,root
1693,d,root
1694,d,root
1695,d,root
1696,d,root
1697,d,root
1698,d,root
1699,d,root
1700,d,root
1701,d,root
1702,d,root
1703,d,root
1704,d,root
1705,d,root
1706,d,root
1707,d,root
1708,d,root
1709,d,root
1710,d,root
1711,d,root
1712,d,root
1713,d,root
1714,d,root
1715,d,root
1716,d,root
1717,d,root
1718,d,root
1719,d,root
1720,d,root
1721,d,root
1722,d,root
1723,d,root
1724,d,root
1725,d,root
1726,d,root
1727,d,root
1728,d,root
1729,d,root
1730,d,root
1731,d,root
1732,d,root
1733,d,root
1734,d,root
1735,d,root
1736,d,root
1737,d,root
1738,d,root
1739,d,root
1740,d,root
1741,d,root
1742,d,root
1743,d,root
1744,d,root
1745,d,root
1746,d,root
1747,d,root
1748,d,root
1749,d,root
1750,d,root
1751,d,root
1752,d,root
1753,d,root
1754,d,root
1755,d,root
1756,d,root
1757,d,root
1758,d,root
1759,d,root
1760,d,root
1761,d,root
1762,d,root
1763,d,root
1764,d,root
1765,d,root
1766,d,root
1767,d,root
1768,d,root
1769,d,root
1770,d,root
1771,d,153
1772,d,154
1773,d,155
1774,d,156
1775,d,157
1776,d,158
1777,d,159
1778,d,160
1779,d,161
1780,d,162
1781,d,163
1782,d,164
1783,d,165
1784,d,166
1785,d,167
1786,d,168
1787,d,169
1788,d,170
1789,d,171
1790,d,172
1791,d,173
1792,d,174
1793,d,175
1794,d,176
1795,d,177
1796,d,178
1797,d,179
1798,d,180
1799,d,181
1800,d,root
1801,d,root
1802,d,root
1803,d,root
1804,d,root
1805,d,root
1806,d,root
1807,d,root
1808,d,root
1809,d,root
1810,d,root
1811,d,root
1812,d,root
1813,d,root
1814,d,root
1815,d,root
1816,d,root
1817,d,root
1818,d,root
1819,d,root
1820,d,root
1821,d,root
1822,d,root
1823,d,root
1824,d,root
1825,d,root
1826,d,root
1827,d,root
1828,d,root
1829,d,root
1830,d,root
1831,d,root
1832,d,root
1833,d,root
1834,d,root
1835,d,root
1836,d,root
1837,d,root
1838,d,root
1839,d,root
1840,d,root
1841,d,root
1842,d,root
1843,d,root
1844,d,root
1845,d,root
1846,d,root
1847,d,root
1848,d,root
1849,d,root
1850,d,root
1851,d,root
1852,d,root
1853,d,root
1854,d,root
1855,d,root
1856,d,root
1857,d,root
1858,d,root
1859,d,root
1860,d,root
1861,d,root
1862,d,root
1863,d,root
1864,d,root
1865,d,root
1866,d,root
1867,d,root
1868,d,root
1869,d,root
1870,d,root
1871,d,root
1872,d,root
1873,d,root
1874,d,root
1875,d,root
1876,d,root
1877,d,root
1878,d,root
1879,d,root
1880,d,root
1881,d,root
1882,d,root
1883,d,root
1884,d,root
1885,d,root
1886,d,root
1887,d,root
1888,d,root
1889,d,root
1890,d,root
1891,d,root
1892,d,root
1893,d,root
1894,d,root
1895,d,root
1896,d,root
1897,d,root
1898,d,root
1899,d,root
1900,d,root
1901,d,root
1902,d,root
1903,d,root
1904,d,root
1905,d,root
1906,d,root
1907,d,root
1908,d,root
1909,d,root
1910,d,root
1911,d,root
1912,d,root
1913,d,root
1914,d,root
1915,d,root
1916,d,root
1917,d,root
1918,d,root
1919,d,root
1920,d,root
1921,d,root
1922,d,root
1923,d,root
1924,d,root
1925,d,root
1926,d,root
1927,d,root
1928,d,root
1929,d,root
1930,d,root
1931,d,root
1932,d,root
1933,d,root
1934,d,root
1935,d,root
1936,d,root
1937,d,root
1938,d,root
1939,d,root
1940,d,root
1941,d,root
1942,d,root
1943,d,root
1944,d,root
1945,d,root
1946,d,root
1947,d,root
1948,d,root
1949,d,root
1950,d,root
1951,d,root
1952,d,root
1953,d,root
1954,d,22
1955,d,23
1956,d,24
1957,d,25
1958,d,26
1959,d,27
1960,d,28
1961,d,29
1962,d,30
1963,d,31
1964,d,32
1965,d,33
1966,d,34
1967,d,35
1968,d,36
1969,d,37
1970,d,38
1971,d,39
1972,d,40
1973,d,41
1974,d,42
1975,d,43
1976,d,44
1977,d,45
1978,d,46
1979,d,47
1980,d,48
1981,d,49
1982,d,50
1983,d,51
1984,d,52
1985,d,53
1986,d,54
1987,d,55
1988,d,56
1989,d,57
1990,d,58
1991,d,59
1992,d,60
1993,d,61
1994,d,62
1995,d,63
1996,d,64
1997,d,65
1998,d,66
1999,d,67
2000,d,68
2001,d,69
2002,d,70
2003,d,71
2004,d,72
2005,d,73
2006,d,74
2007,d,75
2008,d,76
2009,d,77
2010,d,78
2011,d,79
2012,d,80
2013,d,81
2014,d,82
2015,d,83
2016,d,84
2017,d,85
2018,d,86
2019,d,87
2020,d,88
2021,d,89
2022,d,90
2023,d,91
2024,d,92
2025,d,93
2026,d,94
2027,d,95
2028,d,96
2029,d,97
2030,d,98
2031,d,99
2032,d,100
2033,d,101
2034,d,102
2035,d,103
2036,d,104
2037,d,105
2038,d,106
2039,d,107
2040,d,108
2041,d,109
2042,d,110
2043,d,111
2044,d,112
2045,d,113
2046,d,114
2047,d,115
2048,d,116
2049,d,117
2050,d,118
2051,d,119
2052,d,120
2053,d,root
2054,d,root
2055,d,root
2056,d,root
2057,d,root
2058,d,root
2059,d,root
2060,d,root
2061,d,root
2062,d,root
2063,d,root
2064,d,root
2065,d,root
2066,d,root
2067,d,root
2068,d,root
2069,d,root
2070,d,root
2071,d,root
2072,d,root
2073,d,root
2074,d,root
2075,d,root
2076,d,root
2077,d,root
2078,d,root
2079,d,root
2080,d,root
2081,d,root
2082,d,root
2083,d,root
2084,d,root
2085,d,root
2086,d,root
2087,d,root
2088,d,root
2089,d,root
2090,d,root
2091,d,root
2092,d,root
2093,d,root
2094,d,root
2095,d,root
2096,d,root
2097,d,root
2098,d,root
2099,d,root
2100,d,root
2101,d,root
2102,d,root
2103,d,root
2104,d,root
2105,d,root
2106,d,root
2107,d,root
2108,d,root
2109,d,root
2110,d,root
2111,d,root
2112,d,root
2113,d,root
2114,d,root
2115,d,root
2116,d,root
2117,d,root
2118,d,root
2119,d,root
2120,d,root
2121,d,root
2122,d,root
2123,d,root
2124,d,root
2125,d,root
2126,d,root
2127,d,root
2128,d,root
2129,d,root
2130,d,root
2131,d,root
