Name,Data,Parent
1638,d,1064
1639,d,1065
1640,d,1066
1641,d,1067
1642,d,1068
1643,d,1069
1644,d,1070
1645,d,1071
1646,d,1072
1647,d,1073
1648,d,1074
1649,d,1075
1650,d,1076
1651,d,1077
1652,d,1078
1653,d,1079
1654,d,1080
1655,d,769
1656,d,770
1657,d,771
1658,d,772
1659,d,773
1660,d,774
1661,d,775
1662,d,776
1663,d,777
1664,d,778
1665,d,779
1666,d,780
1667,d,781
1668,d,782
1669,d,783
1670,d,784
1671,d,785
1672,d,786
1673,d,787
1674,d,788
1675,d,789
1676,d,790
1677,d,791
1678,d,792
1679,d,793
1680,d,794
1681,d,795
1682,d,796
1683,d,797
1684,d,798
1685,d,799
1686,d,800
1687,d,801
1688,d,802
1689,d,803
1690,d,804
1691,d,805
1692,d,806
1693,d,807
1694,d,808
1695,d,809
1696,d,810
1697,d,811
1698,d,812
1699,d,813
1700,d,814
1701,d,815
1702,d,816
1703,d,817
1704,d,818
1705,d,819
1706,d,820
1707,d,821
1708,d,822
1709,d,823
1710,d,824
1711,d,825
1712,d,826
1713,d,1010
1714,d,1011
1715,d,1012
1716,d,1013
1717,d,1014
1718,d,1015
1719,d,1016
1720,d,1017
1721,d,1018
1722,d,1019
1723,d,1020
1724,d,1021
1725,d,1022
1726,d,1023
1727,d,1024
1728,d,1025
1729,d,1026
1730,d,1027
1731,d,1028
1732,d,1029
1733,d,1030
1734,d,1031
1735,d,1032
1736,d,1033
1737,d,1034
1738,d,1035
1739,d,17
1740,d,16
1741,d,26
1742,d,27
1743,d,27
1744,d,29
1745,d,30
1746,d,30
1747,d,29
1748,d,29
1749,d,24
1750,d,25
1751,d,26
1752,d,27
1753,d,28
1754,d,29
1755,d,30
1756,d,31
1757,d,32
1758,d,33
1759,d,34
1760,d,35
1761,d,36
1762,d,37
1763,d,38
1764,d,39
1765,d,40
1766,d,41
1767,d,42
1768,d,43
1769,d,62
1770,d,63
1771,d,64
1772,d,65
1773,d,66
1774,d,67
1775,d,68
1776,d,69
1777,d,70
1778,d,71
1779,d,72
1780,d,73
1781,d,74
1782,d,75
1783,d,76
1784,d,77
1785,d,78
1786,d,85
1787,d,86
1788,d,87
1789,d,88
1790,d,89
1791,d,90
1792,d,91
1793,d,92
1794,d,93
1795,d,94
1796,d,765
1797,d,766
1798,d,767
1799,d,768
1800,d,769
1801,d,770
1802,d,771
1803,d,772
1804,d,773
1805,d,774
1806,d,775
1807,d,776
1808,d,777
1809,d,778
1810,d,779
1811,d,780
1812,d,781
1813,d,782
1814,d,783
1815,d,784
1816,d,785
1817,d,786
1818,d,787
1819,d,788
1820,d,789
1821,d,790
1822,d,791
1823,d,792
1824,d,793
1825,d,794
1826,d,795
1827,d,796
1828,d,797
1829,d,798
1830,d,799
1831,d,800
1832,d,801
1833,d,802
1834,d,803
1835,d,804
1836,d,805
1837,d,806
1838,d,807
1839,d,808
1840,d,809
1841,d,810
1842,d,811
1843,d,812
1844,d,813
1845,d,814
1846,d,815
1847,d,816
1848,d,817
1849,d,818
1850,d,819
1851,d,820
1852,d,821
1853,d,822
1854,d,823
1855,d,824
1856,d,825
1857,d,826
1858,d,1010
1859,d,1011
1860,d,1012
1861,d,1013
1862,d,1014
1863,d,1015
1864,d,1016
1865,d,1017
1866,d,1018
1867,d,1019
1868,d,1020
1869,d,1021
1870,d,1022
1871,d,1023
1872,d,1024
1873,d,1025
1874,d,1026
1875,d,1027
1876,d,1028
1877,d,1029
1878,d,1030
1879,d,1031
1880,d,1032
1881,d,1033
1882,d,1034
1883,d,1035
1884,d,1036
1885,d,1037
1886,d,1038
1887,d,1039
1888,d,1040
1889,d,1041
1890,d,1042
1891,d,1043
1892,d,1044
1893,d,1045
1894,d,1046
1895,d,1047
1896,d,1048
1897,d,1049
1898,d,1050
1899,d,1051
1900,d,1052
1901,d,1053
1902,d,1054
1903,d,1055
1904,d,598
1905,d,599
1906,d,600
1907,d,601
1908,d,602
1909,d,603
1910,d,604
1911,d,605
1912,d,606
1913,d,607
1914,d,608
1915,d,609
1916,d,610
1917,d,611
1918,d,612
1919,d,613
1920,d,614
1921,d,615
1922,d,616
1923,d,617
1924,d,618
1925,d,619
1926,d,620
1927,d,621
1928,d,622
1929,d,623
1930,d,624
1931,d,625
1932,d,626
1933,d,627
1934,d,628
1935,d,629
1936,d,630
1937,d,631
1938,d,632
1939,d,633
1940,d,634
1941,d,635
1942,d,636
1943,d,637
1944,d,638
1945,d,639
1946,d,640
1947,d,641
1948,d,642
1949,d,643
1950,d,644
1951,d,645
1952,d,646
1953,d,647
1954,d,648
1955,d,649
1956,d,650
1957,d,651
1958,d,651
1959,d,651
1960,d,651
1961,d,651
1962,d,651
1963,d,651
1964,d,651
1965,d,651
1966,d,651
1967,d,651
1968,d,651
1969,d,651
1970,d,651
1971,d,651
1972,d,651
1973,d,651
1974,d,651
1975,d,651
1976,d,651
1977,d,651
1978,d,651
1979,d,651
1980,d,651
1981,d,651
1982,d,651
1983,d,651
1984,d,651
1985,d,651
1986,d,651
1987,d,651
1988,d,651
1989,d,651
1990,d,651
1991,d,651
1992,d,651
1993,d,651
1994,d,651
1995,d,651
1996,d,651
1997,d,651
1998,d,651
1999,d,651
2000,d,651
2001,d,651
2002,d,651
2003,d,651
2004,d,651
2005,d,651
2006,d,651
2007,d,651
2008,d,651
2009,d,651
2010,d,651
2011,d,651
2012,d,651
2013,d,651
2014,d,651
2015,d,651
2016,d,651
2017,d,651
2018,d,651
2019,d,651
2020,d,651
2021,d,651
2022,d,651
2023,d,651
2024,d,651
2025,d,651
2026,d,651
2027,d,651
2028,d,651
2029,d,651
2030,d,651
2031,d,651
2032,d,651
2033,d,651
2034,d,651
2035,d,651
2036,d,651
2037,d,651
2038,d,651
2039,d,651
2040,d,651
2041,d,651
2042,d,651
2043,d,651
2044,d,651
2045,d,651
2046,d,651
2047,d,651
2048,d,651
2049,d,651
2050,d,651
2051,d,651
2052,d,651
2053,d,651
2054,d,651
2055,d,651
2056,d,651
2057,d,651
2058,d,651
2059,d,651
2060,d,651
2061,d,651
2062,d,651
2063,d,651
2064,d,651
2065,d,651
2066,d,651
2067,d,651
2068,d,651
2069,d,651
2070,d,651
2071,d,651
2072,d,651
2073,d,651
2074,d,651
2075,d,651
2076,d,651
2077,d,651
2078,d,651
2079,d,651
2080,d,651
2081,d,651
2082,d,651
2083,d,651
2084,d,651
2085,d,651
2086,d,651
2087,d,651
2088,d,651
2089,d,651
2090,d,651
2091,d,651
2092,d,651
2093,d,651
2094,d,651
2095,d,651
2096,d,651
2097,d,651
2098,d,651
2099,d,651
2100,d,651
2101,d,651
2102,d,651
2103,d,651
2104,d,651
2105,d,651
2106,d,651
2107,d,651
2108,d,651
2109,d,651
2110,d,651
2111,d,651
2112,d,651
2113,d,651
2114,d,651
2115,d,651
