Name,Data,Parent
377,d,2
378,d,2
379,d,11
380,d,11
381,d,1
382,d,root
383,d,root
384,d,16
385,d,17
386,d,18
387,d,19
388,d,19
389,d,19
390,d,18
391,d,18
392,d,17
393,d,16
394,d,26
395,d,27
396,d,27
397,d,29
398,d,30
399,d,30
400,d,29
401,d,29
402,d,root
403,d,1
404,d,2
405,d,3
406,d,3
407,d,5
408,d,5
409,d,5
410,d,3
411,d,2
412,d,2
413,d,11
414,d,11
415,d,1
416,d,root
417,d,root
418,d,16
419,d,17
420,d,18
421,d,19
422,d,19
423,d,19
424,d,18
425,d,18
426,d,17
427,d,16
428,d,26
429,d,27
430,d,27
431,d,29
432,d,30
433,d,30
434,d,29
435,d,29
436,d,24
437,d,25
438,d,26
439,d,27
440,d,28
441,d,29
442,d,30
443,d,31
444,d,32
445,d,33
446,d,34
447,d,35
448,d,36
449,d,37
450,d,38
451,d,39
452,d,40
453,d,41
454,d,42
455,d,43
456,d,62
457,d,63
458,d,64
459,d,65
460,d,66
461,d,67
462,d,68
463,d,69
464,d,70
465,d,71
466,d,72
467,d,73
468,d,74
469,d,75
470,d,76
471,d,77
472,d,78
473,d,85
474,d,86
475,d,87
476,d,88
477,d,89
478,d,90
479,d,91
480,d,92
481,d,93
482,d,94
483,d,95
484,d,96
485,d,97
486,d,98
487,d,99
488,d,100
489,d,101
490,d,102
491,d,103
492,d,104
493,d,105
494,d,64
495,d,65
496,d,66
497,d,67
498,d,68
499,d,69
500,d,70
501,d,71
502,d,72
503,d,73
504,d,74
505,d,75
506,d,76
507,d,77
508,d,78
509,d,79
510,d,80
511,d,81
512,d,82
513,d,83
514,d,84
515,d,85
516,d,86
517,d,87
518,d,88
519,d,89
520,d,90
521,d,30
522,d,30
523,d,29
524,d,29
525,d,24
526,d,25
527,d,26
528,d,27
529,d,root
530,d,1
531,d,2
532,d,3
533,d,3
534,d,5
535,d,5
536,d,5
537,d,3
538,d,2
539,d,2
540,d,11
541,d,11
542,d,1
543,d,root
544,d,root
545,d,16
546,d,17
547,d,18
548,d,19
549,d,19
550,d,19
551,d,18
552,d,18
553,d,17
554,d,16
555,d,26
556,d,27
557,d,27
558,d,29
559,d,30
560,d,30
561,d,29
562,d,29
563,d,root
564,d,1
565,d,2
566,d,3
567,d,3
568,d,5
569,d,5
570,d,5
571,d,3
572,d,2
573,d,2
574,d,11
575,d,11
576,d,1
577,d,root
578,d,root
579,d,16
580,d,17
581,d,18
582,d,19
583,d,19
584,d,19
585,d,18
586,d,18
587,d,17
588,d,16
589,d,26
590,d,27
591,d,27
592,d,29
593,d,30
594,d,30
595,d,29
596,d,29
597,d,root
598,d,1
599,d,2
600,d,3
601,d,3
602,d,5
603,d,5
604,d,5
605,d,3
606,d,2
607,d,2
608,d,11
609,d,11
610,d,1
611,d,root
612,d,root
613,d,16
614,d,17
615,d,18
616,d,19
617,d,19
618,d,19
619,d,18
620,d,18
621,d,17
622,d,16
623,d,26
624,d,27
625,d,27
626,d,29
627,d,30
628,d,30
629,d,29
630,d,29
631,d,24
632,d,25
633,d,26
634,d,27
635,d,28
636,d,29
637,d,30
638,d,31
639,d,32
640,d,33
641,d,34
642,d,35
643,d,36
644,d,37
645,d,38
646,d,39
647,d,40
648,d,41
649,d,42
650,d,43
651,d,62
652,d,63
653,d,64
654,d,65
655,d,66
656,d,67
657,d,68
658,d,69
659,d,70
660,d,71
661,d,72
662,d,73
663,d,74
664,d,75
665,d,76
666,d,77
667,d,78
668,d,85
669,d,86
670,d,87
671,d,88
672,d,89
673,d,90
674,d,91
675,d,92
676,d,93
677,d,94
678,d,95
679,d,96
680,d,97
681,d,98
682,d,99
683,d,100
684,d,101
685,d,102
686,d,103
687,d,104
688,d,105
689,d,64
690,d,65
691,d,66
692,d,67
693,d,68
694,d,69
695,d,70
696,d,71
697,d,72
698,d,73
699,d,74
700,d,75
701,d,76
702,d,77
703,d,78
704,d,79
705,d,80
706,d,81
707,d,82
708,d,83
709,d,84
710,d,85
711,d,86
712,d,87
713,d,88
714,d,89
715,d,90
716,d,30
717,d,30
718,d,29
719,d,29
720,d,24
721,d,25
722,d,26
723,d,27
724,d,28
725,d,29
726,d,30
727,d,31
728,d,32
729,d,33
730,d,34
731,d,35
732,d,36
733,d,37
734,d,38
735,d,39
736,d,40
737,d,41
738,d,42
739,d,43
740,d,62
741,d,63
742,d,64
743,d,65
744,d,66
745,d,67
746,d,68
747,d,69
748,d,70
749,d,71
750,d,72
751,d,73
752,d,122
753,d,123
754,d,124
755,d,125
756,d,126
757,d,127
758,d,128
759,d,129
760,d,130
761,d,131
762,d,132
763,d,133
764,d,134
765,d,135
766,d,136
767,d,137
768,d,138
769,d,139
770,d,140
771,d,141
772,d,142
773,d,143
774,d,144
775,d,145
776,d,146
777,d,147
778,d,148
779,d,149
780,d,150
781,d,151
782,d,152
783,d,153
784,d,154
785,d,155
786,d,156
787,d,157
788,d,158
789,d,159
790,d,160
791,d,161
792,d,162
793,d,163
794,d,164
795,d,165
796,d,166
797,d,167
798,d,168
799,d,169
800,d,170
801,d,94
802,d,95
803,d,72
804,d,73
805,d,122
806,d,123
807,d,124
808,d,125
809,d,126
810,d,127
811,d,128
812,d,129
813,d,130
814,d,131
815,d,132
816,d,133
817,d,134
818,d,135
819,d,136
820,d,137
821,d,138
822,d,139
823,d,140
824,d,141
825,d,142
826,d,143
827,d,144
828,d,145
829,d,146
830,d,147
831,d,148
832,d,149
833,d,150
834,d,151
835,d,152
836,d,153
837,d,154
838,d,155
839,d,156
840,d,157
841,d,158
842,d,159
843,d,160
844,d,161
845,d,162
846,d,163
847,d,164
848,d,165
849,d,166
850,d,167
851,d,168
852,d,169
853,d,170
854,d,94
855,d,95
856,d,96
857,d,97
858,d,98
859,d,99
860,d,100
861,d,101
862,d,102
863,d,103
864,d,104
865,d,105
866,d,106
867,d,107
868,d,108
869,d,109
870,d,110
871,d,111
872,d,112
873,d,113
874,d,114
875,d,240
876,d,241
877,d,242
878,d,243
879,d,244
880,d,245
881,d,246
882,d,247
883,d,248
884,d,249
885,d,250
886,d,251
887,d,252
888,d,253
889,d,254
890,d,255
891,d,256
892,d,257
893,d,258
894,d,259
895,d,260
896,d,261
897,d,262
898,d,263
899,d,264
900,d,265
901,d,266
902,d,267
903,d,268
904,d,269
905,d,270
906,d,271
907,d,272
908,d,273
909,d,274
910,d,275
911,d,276
912,d,277
913,d,278
914,d,279
915,d,280
916,d,281
917,d,282
918,d,283
919,d,284
920,d,285
921,d,286
922,d,287
923,d,288
924,d,289
925,d,2
926,d,11
927,d,11
928,d,1
929,d,root
930,d,root
931,d,16
932,d,17
933,d,18
934,d,19
935,d,19
936,d,19
937,d,18
938,d,18
939,d,17
940,d,16
941,d,26
942,d,27
943,d,27
944,d,29
945,d,30
946,d,30
947,d,29
948,d,29
949,d,root
950,d,1
951,d,2
952,d,3
953,d,3
954,d,5
955,d,5
956,d,5
957,d,3
958,d,2
959,d,2
960,d,11
961,d,11
962,d,1
963,d,root
964,d,root
965,d,16
966,d,17
967,d,18
968,d,19
969,d,19
970,d,19
971,d,18
972,d,18
973,d,17
974,d,16
975,d,26
976,d,27
977,d,27
978,d,29
979,d,30
980,d,30
981,d,29
982,d,29
983,d,root
984,d,1
985,d,2
986,d,3
987,d,3
988,d,5
989,d,5
990,d,5
991,d,3
992,d,2
993,d,2
994,d,11
995,d,11
996,d,1
997,d,root
998,d,root
999,d,16
1000,d,17
1001,d,18
1002,d,19
1003,d,19
1004,d,19
1005,d,18
1006,d,18
1007,d,17
1008,d,16
1009,d,26
1010,d,27
1011,d,27
1012,d,29
1013,d,30
1014,d,30
1015,d,29
1016,d,29
1017,d,24
1018,d,25
1019,d,26
1020,d,27
1021,d,28
1022,d,29
1023,d,30
1024,d,31
1025,d,32
1026,d,33
1027,d,34
1028,d,35
1029,d,36
1030,d,37
1031,d,38
1032,d,39
1033,d,40
1034,d,41
1035,d,42
1036,d,43
1037,d,62
1038,d,63
1039,d,64
1040,d,65
1041,d,66
1042,d,67
1043,d,68
1044,d,69
1045,d,70
1046,d,71
1047,d,72
1048,d,73
1049,d,74
1050,d,75
1051,d,76
1052,d,77
1053,d,78
1054,d,85
1055,d,86
1056,d,87
1057,d,88
1058,d,89
1059,d,90
1060,d,91
1061,d,92
1062,d,93
1063,d,94
1064,d,765
1065,d,766
1066,d,767
1067,d,768
1068,d,769
1069,d,770
1070,d,771
1071,d,772
1072,d,773
1073,d,774
1074,d,775
1075,d,776
1076,d,777
1077,d,778
1078,d,779
1079,d,780
1080,d,781
1081,d,782
1082,d,783
1083,d,784
1084,d,785
1085,d,786
1086,d,787
1087,d,788
1088,d,789
1089,d,790
1090,d,791
1091,d,792
1092,d,793
1093,d,794
1094,d,795
1095,d,796
1096,d,797
1097,d,798
1098,d,799
1099,d,800
1100,d,801
1101,d,802
1102,d,803
1103,d,804
1104,d,805
1105,d,806
1106,d,807
1107,d,808
1108,d,809
1109,d,810
1110,d,811
1111,d,812
1112,d,813
1113,d,814
1114,d,815
1115,d,816
1116,d,817
1117,d,818
1118,d,819
1119,d,820
1120,d,821
1121,d,822
1122,d,823
1123,d,824
1124,d,825
1125,d,826
1126,d,1010
1127,d,1011
1128,d,1012
1129,d,1013
1130,d,1014
1131,d,1015
1132,d,1016
1133,d,1017
1134,d,1018
1135,d,1019
1136,d,1020
1137,d,1021
1138,d,1022
1139,d,1023
1140,d,1024
1141,d,1025
1142,d,1026
1143,d,1027
1144,d,1028
1145,d,1029
1146,d,1030
1147,d,1031
1148,d,1032
1149,d,1033
1150,d,1034
1151,d,1035
1152,d,1036
1153,d,1037
1154,d,1038
1155,d,1039
1156,d,1040
1157,d,1041
1158,d,1042
1159,d,1043
1160,d,1044
1161,d,1045
1162,d,1046
1163,d,1047
1164,d,1048
1165,d,1049
1166,d,1050
1167,d,1051
1168,d,1052
1169,d,1053
1170,d,1054
1171,d,1055
1172,d,598
1173,d,599
1174,d,600
1175,d,601
1176,d,602
1177,d,603
1178,d,604
1179,d,605
1180,d,606
1181,d,607
1182,d,608
1183,d,609
1184,d,610
1185,d,611
1186,d,612
1187,d,613
1188,d,614
1189,d,615
1190,d,616
1191,d,617
1192,d,618
1193,d,619
1194,d,620
1195,d,621
1196,d,622
1197,d,623
1198,d,624
1199,d,625
1200,d,626
1201,d,627
1202,d,628
1203,d,629
1204,d,630
1205,d,631
1206,d,632
1207,d,633
1208,d,634
1209,d,635
1210,d,636
1211,d,637
1212,d,638
1213,d,639
1214,d,640
1215,d,641
1216,d,642
1217,d,643
1218,d,644
1219,d,645
1220,d,646
1221,d,647
1222,d,648
1223,d,649
1224,d,650
1225,d,651
1226,d,652
1227,d,653
1228,d,654
1229,d,655
1230,d,656
1231,d,657
1232,d,658
1233,d,659
1234,d,660
1235,d,661
1236,d,662
1237,d,663
1238,d,664
1239,d,665
1240,d,666
1241,d,667
1242,d,668
1243,d,669
1244,d,670
1245,d,671
1246,d,672
1247,d,673
1248,d,674
1249,d,675
1250,d,676
1251,d,677
1252,d,678
1253,d,679
1254,d,680
1255,d,681
1256,d,682
1257,d,683
1258,d,684
1259,d,685
1260,d,686
1261,d,687
1262,d,688
1263,d,689
1264,d,690
1265,d,691
1266,d,692
1267,d,693
1268,d,694
1269,d,695
1270,d,696
1271,d,697
1272,d,698
1273,d,699
1274,d,700
1275,d,701
1276,d,702
1277,d,703
1278,d,704
1279,d,705
1280,d,706
1281,d,707
1282,d,708
1283,d,709
1284,d,710
1285,d,711
1286,d,712
1287,d,713
1288,d,714
1289,d,715
1290,d,716
1291,d,717
1292,d,718
1293,d,719
1294,d,720
1295,d,721
1296,d,722
1297,d,723
1298,d,724
1299,d,725
1300,d,726
1301,d,727
1302,d,728
1303,d,729
1304,d,730
1305,d,731
1306,d,732
1307,d,733
1308,d,734
1309,d,735
1310,d,736
1311,d,737
1312,d,738
1313,d,739
1314,d,740
1315,d,741
1316,d,742
1317,d,743
1318,d,744
1319,d,745
1320,d,746
1321,d,747
1322,d,748
1323,d,749
1324,d,750
1325,d,751
1326,d,752
1327,d,753
1328,d,754
1329,d,755
1330,d,756
1331,d,757
1332,d,758
1333,d,759
1334,d,760
1335,d,761
1336,d,762
1337,d,763
1338,d,764
1339,d,765
1340,d,766
1341,d,767
1342,d,768
1343,d,769
1344,d,770
1345,d,771
1346,d,772
1347,d,773
1348,d,774
1349,d,775
1350,d,776
1351,d,777
1352,d,778
1353,d,779
1354,d,780
1355,d,781
1356,d,782
1357,d,783
1358,d,784
1359,d,785
1360,d,786
1361,d,787
1362,d,788
1363,d,789
1364,d,790
1365,d,791
1366,d,792
1367,d,793
1368,d,794
1369,d,795
1370,d,796
1371,d,797
1372,d,798
1373,d,799
1374,d,800
1375,d,801
1376,d,802
1377,d,803
1378,d,804
1379,d,805
1380,d,806
1381,d,807
1382,d,808
1383,d,809
1384,d,810
1385,d,811
1386,d,812
1387,d,813
1388,d,814
1389,d,815
1390,d,816
1391,d,817
1392,d,818
1393,d,819
1394,d,820
1395,d,821
1396,d,822
1397,d,823
1398,d,824
1399,d,825
1400,d,826
1401,d,827
1402,d,828
1403,d,829
1404,d,830
1405,d,831
1406,d,832
1407,d,833
1408,d,834
1409,d,835
1410,d,836
1411,d,837
1412,d,838
1413,d,839
1414,d,840
1415,d,841
1416,d,842
1417,d,843
1418,d,844
1419,d,845
1420,d,846
1421,d,847
1422,d,848
1423,d,849
1424,d,850
1425,d,851
1426,d,852
1427,d,853
1428,d,854
1429,d,855
1430,d,856
1431,d,857
1432,d,858
1433,d,859
1434,d,860
1435,d,861
1436,d,862
1437,d,863
1438,d,864
1439,d,865
1440,d,866
1441,d,867
1442,d,868
1443,d,869
1444,d,870
1445,d,871
1446,d,872
1447,d,873
1448,d,874
1449,d,875
1450,d,876
1451,d,877
1452,d,878
1453,d,879
1454,d,880
1455,d,881
1456,d,882
1457,d,883
1458,d,884
1459,d,885
1460,d,886
1461,d,887
1462,d,888
1463,d,889
1464,d,890
1465,d,891
1466,d,892
1467,d,893
1468,d,894
1469,d,895
1470,d,896
1471,d,897
1472,d,898
1473,d,899
1474,d,900
1475,d,901
1476,d,902
1477,d,903
1478,d,904
1479,d,905
1480,d,906
1481,d,907
1482,d,908
1483,d,909
1484,d,910
1485,d,911
1486,d,912
1487,d,913
1488,d,914
1489,d,915
1490,d,916
1491,d,917
1492,d,918
1493,d,919
1494,d,920
1495,d,921
1496,d,922
1497,d,923
1498,d,924
1499,d,925
1500,d,926
1501,d,927
1502,d,928
1503,d,929
1504,d,930
1505,d,931
1506,d,932
1507,d,933
1508,d,934
1509,d,935
1510,d,936
1511,d,937
1512,d,938
1513,d,939
1514,d,940
1515,d,941
1516,d,942
1517,d,943
1518,d,944
1519,d,945
1520,d,946
1521,d,947
1522,d,948
1523,d,949
1524,d,950
1525,d,951
1526,d,952
1527,d,953
1528,d,954
1529,d,955
1530,d,956
1531,d,957
1532,d,958
1533,d,959
1534,d,960
1535,d,961
1536,d,962
1537,d,963
1538,d,964
1539,d,965
1540,d,966
1541,d,967
1542,d,968
1543,d,969
1544,d,970
1545,d,971
1546,d,972
1547,d,973
1548,d,974
1549,d,975
1550,d,976
1551,d,977
1552,d,978
1553,d,979
1554,d,980
1555,d,981
1556,d,982
1557,d,983
1558,d,984
1559,d,985
1560,d,986
1561,d,987
1562,d,988
1563,d,989
1564,d,990
1565,d,991
1566,d,992
1567,d,993
1568,d,994
1569,d,995
1570,d,996
1571,d,997
1572,d,998
1573,d,999
1574,d,1000
1575,d,1001
1576,d,1002
1577,d,1003
1578,d,1004
1579,d,1005
1580,d,1006
1581,d,1007
1582,d,1008
1583,d,1009
1584,d,1010
1585,d,1011
1586,d,1012
1587,d,1013
1588,d,1014
1589,d,1015
1590,d,1016
1591,d,1017
1592,d,1018
1593,d,1019
1594,d,1020
1595,d,1021
1596,d,1022
1597,d,1023
1598,d,1024
1599,d,1025
1600,d,1026
1601,d,1027
1602,d,1028
1603,d,1029
1604,d,1030
1605,d,1031
1606,d,1032
1607,d,1033
1608,d,1034
1609,d,1035
1610,d,1036
1611,d,1037
1612,d,1038
1613,d,1039
1614,d,1040
1615,d,1041
1616,d,1042
1617,d,1043
1618,d,1044
1619,d,1045
1620,d,1046
1621,d,1047
1622,d,1048
1623,d,1049
1624,d,1050
1625,d,1051
1626,d,1052
1627,d,1053
1628,d,1054
1629,d,1055
1630,d,1056
1631,d,1057
1632,d,1058
1633,d,1059
1634,d,1060
1635,d,1061
1636,d,1062
1637,d,1063
1638,d,1064
1639,d,1065
1640,d,1066
1641,d,1067
1642,d,1068
1643,d,1069
1644,d,1070
1645,d,1071
1646,d,1072
1647,d,1073
1648,d,1074
1649,d,1075
1650,d,1076
1651,d,1077
1652,d,1078
1653,d,1079
1654,d,1080
1655,d,769
1656,d,770
1657,d,771
1658,d,772
1659,d,773
1660,d,774
1661,d,775
1662,d,776
1663,d,777
1664,d,778
1665,d,779
1666,d,780
1667,d,781
1668,d,782
1669,d,783
1670,d,784
1671,d,785
1672,d,786
1673,d,787
1674,d,788
1675,d,789
1676,d,790
1677,d,791
1678,d,792
1679,d,793
1680,d,794
1681,d,795
1682,d,796
1683,d,797
1684,d,798
1685,d,799
1686,d,800
1687,d,801
1688,d,802
1689,d,803
1690,d,804
1691,d,805
1692,d,806
1693,d,807
1694,d,808
1695,d,809
1696,d,810
1697,d,811
1698,d,812
1699,d,813
1700,d,814
1701,d,815
1702,d,816
1703,d,817
1704,d,818
1705,d,819
1706,d,820
1707,d,821
1708,d,822
1709,d,823
1710,d,824
1711,d,825
1712,d,826
1713,d,1010
1714,d,1011
1715,d,1012
1716,d,1013
1717,d,1014
1718,d,1015
1719,d,1016
1720,d,1017
1721,d,1018
1722,d,1019
1723,d,1020
1724,d,1021
1725,d,1022
1726,d,1023
1727,d,1024
1728,d,1025
1729,d,1026
1730,d,1027
1731,d,1028
1732,d,1029
1733,d,1030
1734,d,1031
1735,d,1032
1736,d,1033
1737,d,1034
1738,d,1035
1739,d,17
1740,d,16
1741,d,26
1742,d,27
1743,d,27
1744,d,29
1745,d,30
1746,d,30
1747,d,29
1748,d,29
1749,d,24
1750,d,25
1751,d,26
1752,d,27
1753,d,28
1754,d,29
1755,d,30
1756,d,31
1757,d,32
1758,d,33
1759,d,34
1760,d,35
1761,d,36
1762,d,37
1763,d,38
1764,d,39
1765,d,40
1766,d,41
1767,d,42
1768,d,43
1769,d,62
1770,d,63
1771,d,64
1772,d,65
1773,d,66
1774,d,67
1775,d,68
1776,d,69
1777,d,70
1778,d,71
1779,d,72
1780,d,73
1781,d,74
1782,d,75
1783,d,76
1784,d,77
1785,d,78
1786,d,85
1787,d,86
1788,d,87
1789,d,88
1790,d,89
1791,d,90
1792,d,91
1793,d,92
1794,d,93
1795,d,94
1796,d,765
1797,d,766
1798,d,767
1799,d,768
1800,d,769
1801,d,770
1802,d,771
1803,d,772
1804,d,773
1805,d,774
1806,d,775
1807,d,776
1808,d,777
1809,d,778
1810,d,779
1811,d,780
1812,d,781
1813,d,782
1814,d,783
1815,d,784
1816,d,785
1817,d,786
1818,d,787
1819,d,788
1820,d,789
1821,d,790
1822,d,791
1823,d,792
1824,d,793
1825,d,794
1826,d,795
1827,d,796
1828,d,797
1829,d,798
1830,d,799
1831,d,800
1832,d,801
1833,d,802
1834,d,803
1835,d,804
1836,d,805
1837,d,806
1838,d,807
1839,d,808
1840,d,809
1841,d,810
1842,d,811
1843,d,812
1844,d,813
1845,d,814
1846,d,815
1847,d,816
1848,d,817
1849,d,818
1850,d,819
1851,d,820
1852,d,821
1853,d,822
1854,d,823
1855,d,824
1856,d,825
1857,d,826
1858,d,1010
1859,d,1011
1860,d,1012
1861,d,1013
1862,d,1014
1863,d,1015
1864,d,1016
1865,d,1017
1866,d,1018
1867,d,1019
1868,d,1020
1869,d,1021
1870,d,1022
1871,d,1023
1872,d,1024
1873,d,1025
1874,d,1026
1875,d,1027
1876,d,1028
1877,d,1029
1878,d,1030
1879,d,1031
1880,d,1032
1881,d,1033
1882,d,1034
1883,d,1035
1884,d,1036
1885,d,1037
1886,d,1038
1887,d,1039
1888,d,1040
1889,d,1041
1890,d,1042
1891,d,1043
1892,d,1044
1893,d,1045
1894,d,1046
1895,d,1047
1896,d,1048
1897,d,1049
1898,d,1050
1899,d,1051
1900,d,1052
1901,d,1053
1902,d,1054
1903,d,1055
1904,d,598
1905,d,599
1906,d,600
1907,d,601
1908,d,602
1909,d,603
1910,d,604
1911,d,605
1912,d,606
1913,d,607
1914,d,608
1915,d,609
1916,d,610
1917,d,611
1918,d,612
1919,d,613
1920,d,614
1921,d,615
1922,d,616
1923,d,617
1924,d,618
1925,d,619
1926,d,620
1927,d,621
1928,d,622
1929,d,623
1930,d,624
1931,d,625
1932,d,626
1933,d,627
1934,d,628
1935,d,629
1936,d,630
1937,d,631
1938,d,632
1939,d,633
1940,d,634
1941,d,635
1942,d,636
1943,d,637
1944,d,638
1945,d,639
1946,d,640
1947,d,641
1948,d,642
1949,d,643
1950,d,644
1951,d,645
1952,d,646
1953,d,647
1954,d,648
1955,d,649
1956,d,650
1957,d,651
1958,d,652
1959,d,653
1960,d,654
1961,d,655
1962,d,656
1963,d,657
1964,d,658
1965,d,659
1966,d,660
1967,d,661
1968,d,662
1969,d,663
1970,d,664
1971,d,665
1972,d,666
1973,d,667
1974,d,668
1975,d,669
1976,d,670
1977,d,671
1978,d,672
1979,d,673
1980,d,674
1981,d,675
1982,d,676
1983,d,677
1984,d,678
1985,d,679
1986,d,680
1987,d,681
1988,d,682
1989,d,683
1990,d,684
1991,d,685
1992,d,686
1993,d,687
1994,d,688
1995,d,689
1996,d,690
1997,d,691
1998,d,692
1999,d,693
2000,d,694
2001,d,695
2002,d,696
2003,d,697
2004,d,698
2005,d,699
2006,d,700
2007,d,701
2008,d,702
2009,d,703
2010,d,704
2011,d,705
2012,d,706
2013,d,707
2014,d,708
2015,d,709
2016,d,710
2017,d,711
2018,d,712
2019,d,713
2020,d,714
2021,d,715
2022,d,716
2023,d,717
2024,d,718
2025,d,719
2026,d,720
2027,d,721
2028,d,722
2029,d,723
2030,d,724
2031,d,725
2032,d,726
2033,d,727
2034,d,728
2035,d,729
2036,d,730
2037,d,731
2038,d,732
2039,d,733
2040,d,734
2041,d,735
2042,d,736
2043,d,737
2044,d,738
2045,d,739
2046,d,740
2047,d,741
2048,d,742
2049,d,743
2050,d,744
2051,d,745
2052,d,746
2053,d,747
2054,d,748
2055,d,749
2056,d,750
2057,d,751
2058,d,752
2059,d,753
2060,d,754
2061,d,755
2062,d,756
2063,d,757
2064,d,758
2065,d,759
2066,d,760
2067,d,761
2068,d,762
2069,d,763
2070,d,764
2071,d,765
2072,d,766
2073,d,767
2074,d,768
2075,d,769
2076,d,770
2077,d,771
2078,d,772
2079,d,773
2080,d,774
2081,d,775
2082,d,776
2083,d,777
2084,d,778
2085,d,779
2086,d,780
2087,d,781
2088,d,782
2089,d,783
2090,d,784
2091,d,785
2092,d,786
2093,d,787
2094,d,788
2095,d,789
2096,d,790
2097,d,791
2098,d,792
2099,d,793
2100,d,794
2101,d,795
2102,d,796
2103,d,797
2104,d,798
2105,d,799
2106,d,800
2107,d,801
2108,d,802
2109,d,803
